tipo_desconexao;estado;descricao;mes;ordem_mes;contratos
involuntaria;BA;OUTCENTER;JAN/2026;1;1
involuntaria;BA;OUTCENTER;FEV/2026;2;3
involuntaria;BA;OUTCENTER;MAR/2026;3;4
involuntaria;BA;OUTCENTER;ABR/2026;4;2
involuntaria;BA;OUTCENTER;MAI/2026;5;1
involuntaria;BA;OUTCENTER;JUN/2026;6;2
involuntaria;CE;IDEIA (TECNET);FEV/2026;2;2
involuntaria;CE;IDEIA (TECNET);MAR/2026;3;1
involuntaria;CE;IDEIA (TECNET);ABR/2026;4;2
involuntaria;CE;IDEIA (TECNET);MAI/2026;5;3
involuntaria;CE;IDEIA (TECNET);JUN/2026;6;1
involuntaria;CE;MULTIPLAY;JAN/2026;1;3
involuntaria;CE;MULTIPLAY;FEV/2026;2;7
involuntaria;CE;MULTIPLAY;MAR/2026;3;7
involuntaria;CE;MULTIPLAY;ABR/2026;4;9
involuntaria;CE;MULTIPLAY;MAI/2026;5;5
involuntaria;CE;MULTIPLAY;JUN/2026;6;6
involuntaria;MG;CONEXÃO;JAN/2026;1;1
involuntaria;MG;CONEXÃO;MAR/2026;3;2
involuntaria;MG;CONEXÃO;ABR/2026;4;1
involuntaria;MG;CONEXÃO;JUN/2026;6;1
involuntaria;MG;OUTCENTER;JAN/2026;1;8
involuntaria;MG;OUTCENTER;FEV/2026;2;1
involuntaria;MG;OUTCENTER;MAR/2026;3;9
involuntaria;MG;OUTCENTER;ABR/2026;4;6
involuntaria;MG;OUTCENTER;MAI/2026;5;7
involuntaria;MG;OUTCENTER;JUN/2026;6;6
involuntaria;MG;STARWEB;JAN/2026;1;5
involuntaria;MG;STARWEB;FEV/2026;2;6
involuntaria;MG;STARWEB;MAR/2026;3;7
involuntaria;MG;STARWEB;ABR/2026;4;3
involuntaria;MG;STARWEB;MAI/2026;5;5
involuntaria;MG;STARWEB;JUN/2026;6;8
involuntaria;PR;WEBBY;JAN/2026;1;9
involuntaria;PR;WEBBY;FEV/2026;2;7
involuntaria;PR;WEBBY;MAR/2026;3;3
